type,root_length,root_area,root_length_area_ratio,stem_length,stem_area,stem_length_area_ratio,leaf_length,leaf_area,leaf_length_area_ratio
0,5.07509708404541,1.6155017301038062,3.1414990425109863,0.8885017,0.14602076124567473,6.084763,0.8144303560256958,0.2884429065743945,2.8235409259796143
0,6.812870025634766,0.1328719723183391,51.27394485473633,0.7622942,0.0758477508650519,10.05032,1.162800908088684,0.2550865051903114,4.558456897735596
0,3.337024211883545,0.4058131487889273,8.223055839538574,1.4488006,0.2671280276816609,5.423619,1.0975909233093262,0.44359861591695504,2.4742884635925293
1,5.979367733001709,4.04484429065744,1.4782689809799194,4.7329097,1.7705190311418686,2.6731765,10.52105712890625,3.2088581314878892,3.278754234313965
1,7.595568656921387,3.3417301038062286,2.272944927215576,4.453506,1.0142560553633218,4.390909,10.441546440124512,2.665190311418685,3.9177489280700684
1,4.474301815032959,1.3575086505190312,3.2959656715393066,3.6192117,0.862560553633218,4.195893,7.196893692016602,1.7397923875432526,4.136639595031738
0,17.126598358154297,2.635294117647059,6.498932361602783,1.5766883,0.18356401384083046,8.589311,1.1821417808532715,0.3933044982698962,3.0056655406951904
1,5.441270351409912,2.8611764705882354,1.9017597436904907,3.5629718,1.3768858131487889,2.5877032,8.802088737487793,2.2787543252595155,3.862675666809082
1,5.396283149719238,9.746159169550173,0.5536830425262451,4.427813,1.0303114186851212,4.2975483,,,
1,5.156547546386719,5.87681660899654,0.8774389028549194,4.2382617,1.4355709342560554,2.9523177,10.214640617370605,3.080415224913495,3.3159947395324707
1,8.668721199035645,9.611072664359861,0.9019514918327332,4.823821,1.7755017301038063,2.7168777,9.909833908081055,2.7991695501730103,3.540276527404785
0,6.631120681762695,3.1191695501730106,2.125925064086914,0.9113376,0.0956401384083045,9.528819,1.0962985754013062,0.21231833910034603,5.163465976715088
1,6.250092506408691,3.6694809688581316,1.703263282775879,4.8248487,1.871833910034602,2.577605,8.117286682128906,3.187820069204152,2.546344041824341
1,5.181636333465576,4.685951557093426,1.1057809591293335,3.9358735,1.5911418685121108,2.473616,11.159797668457031,3.97038062283737,2.810762643814087
1,8.526705741882324,3.6362629757785467,2.3449089527130127,4.2421074,1.7002076124567473,2.4950526,8.442095756530762,2.3341176470588234,3.6168253421783447
0,17.08902931213379,2.6319723183391,6.492860794067383,1.1474637,0.16442906574394464,6.978472,1.2193230390548706,0.38550173010380623,3.1629507541656494
1,5.404025554656982,2.4581314878892733,2.198428153991699,4.0387764,0.89439446366782,4.5156546,10.401086807250977,2.912110726643599,3.5716657638549805
1,6.522509574890137,4.819930795847751,1.3532371520996094,4.2542834,1.725121107266436,2.466078,9.40912914276123,2.7310726643598615,3.445213794708252
0,,,,0.79416573,0.18778546712802768,4.2291117,0.9766490459442139,0.41100346020761247,2.3762550354003906
1,8.087812423706055,7.757508650519031,1.0425785779953003,4.2396016,1.2996539792387543,3.2621002,8.285260200500488,2.6347404844290656,3.144620895385742
1,4.675516128540039,2.7449134948096887,1.7033381462097168,4.016079,1.568166089965398,2.5610034,7.478226184844971,2.724982698961938,2.7443206310272217
0,,,,0.79416573,0.18705882352941178,4.24554,0.9766490459442139,0.41242214532871974,2.3680808544158936
0,15.523193359375,0.4340484429065744,35.76373291015625,0.63999987,0.11972318339100346,5.3456635,1.4992799758911133,0.6726643598615917,2.228868007659912
1,2.241502046585083,1.022006920415225,2.1932358741760254,3.6705408,0.7053287197231833,5.2040143,8.15404224395752,1.7580622837370241,4.638084888458252
1,11.762101173400879,7.952387543252595,1.4790654182434082,4.7408395,1.2135640138408303,3.9065425,10.15019416809082,2.4719723183391005,4.106111526489258
0,3.2035410404205322,0.16,20.022132873535156,1.3352768,0.218961937716263,6.098214,0.6174574494361877,0.1885121107266436,3.275425910949707
1,4.969554901123047,3.541038062283737,1.4034175872802734,5.2438993,2.4786159169550173,2.1156561,11.195426940917969,2.8091349480968857,3.9853646755218506
1,4.505709171295166,1.7444982698961937,2.582810878753662,4.073022,1.1474048442906575,3.549769,7.400017261505127,2.192387543252595,3.375323534011841
1,8.659151077270508,4.580761245674741,1.8903300762176514,4.415151,1.833910034602076,2.407507,11.160305976867676,3.450795847750865,3.2341251373291016
0,11.813260078430176,1.619930795847751,7.292447566986084,0.2867119,0.03332179930795848,8.604335,0.7941653728485107,0.17785467128027682,4.465249061584473
1,7.682675838470459,2.915432525951557,2.6351754665374756,4.3387327,1.4571626297577855,2.9775212,10.041677474975586,2.763737024221453,3.6333694458007812
